sic_1,sic_2,sic_3,sic_4,sic_5,sic_6,global_sic,pl_1,pl_2,pl_3,pl_4,pq_1,pq_2,pq_3,pq_4,pi_1,pi_2,pi_3,pi_4,pi_5,wtp
23,42,57,28,21,74,32,39,52,46,32,31,54,45,26,46,53,62,52,62,32
53,24,35,24,44,47,22,27,25,25,54,52,45,42,69,30,30,65,38,35,36
39,37,20,52,57,33,47,28,32,23,56,35,39,51,48,42,41,42,47,37,57
29,63,0,60,49,31,43,47,54,61,45,16,37,28,40,40,58,79,50,54,57
17,24,34,48,45,43,42,27,19,27,40,38,18,42,40,29,22,27,32,25,38
52,31,47,13,27,44,31,47,44,45,39,30,31,32,21,51,52,40,58,68,52
44,47,25,36,73,10,56,57,45,53,33,51,31,32,53,45,51,35,50,34,39
11,38,42,49,67,30,43,29,52,39,39,36,42,25,55,13,42,31,57,41,37
37,59,21,30,33,36,26,33,31,27,38,27,29,28,49,23,39,60,22,28,42
50,54,32,52,32,25,41,41,28,30,20,20,38,38,36,32,35,23,22,17,41
20,37,43,18,31,38,14,26,47,46,48,26,29,25,8,22,34,26,20,17,52
40,59,56,8,46,54,36,40,33,43,20,41,49,37,41,31,47,65,40,37,71
34,27,29,59,45,48,50,45,51,38,21,24,36,39,55,59,50,61,45,52,48
54,70,36,54,54,43,77,43,37,58,38,53,46,37,51,44,55,65,44,43,64
51,66,57,45,51,35,77,47,30,40,23,67,54,59,57,54,67,62,51,52,53
16,14,44,38,26,20,17,34,10,26,34,27,15,32,24,27,18,39,21,15,0
53,62,61,57,50,38,69,49,65,59,41,27,43,56,61,30,39,44,39,42,48
47,12,30,51,65,40,38,68,74,66,51,41,48,33,64,57,69,62,58,76,53
52,17,40,26,32,64,30,NA,31,35,55,57,49,61,69,40,44,59,37,39,49
48,55,57,49,49,42,70,54,39,38,43,59,46,49,67,32,50,49,48,49,46
26,44,67,32,35,51,46,42,47,46,36,49,52,47,60,37,48,43,51,41,59
70,40,48,46,48,34,70,60,66,78,54,64,64,61,80,35,61,62,69,53,82
90,33,72,48,32,36,56,71,68,56,56,32,48,39,60,53,37,63,38,50,65
30,20,46,46,48,0,39,22,14,28,58,37,20,50,34,21,23,50,37,33,58
28,39,67,55,48,22,41,38,53,46,51,34,33,32,40,39,39,65,58,47,42
26,33,15,46,65,21,40,36,25,43,34,31,13,30,41,39,34,48,38,35,30
40,21,50,43,39,50,52,30,25,43,12,31,44,36,52,34,39,30,28,22,49
19,30,38,73,47,22,39,36,34,47,25,60,59,50,62,28,60,35,49,43,51
34,58,31,29,39,56,46,47,34,34,52,48,45,50,67,27,20,35,32,28,58
41,41,40,31,27,49,42,21,15,29,31,49,53,33,37,39,44,53,39,42,41
50,8,27,52,73,64,29,57,42,53,31,17,49,31,43,46,37,35,42,54,49
46,39,41,72,79,5,78,60,64,60,46,59,69,74,60,72,40,48,45,49,52
36,31,50,19,32,30,33,20,37,17,48,25,26,16,24,36,32,44,16,28,34
43,63,54,17,39,46,27,50,52,59,47,47,51,43,60,61,59,83,75,64,65
35,44,28,47,21,29,44,37,53,35,43,49,41,28,27,9,14,28,10,8,28
57,37,52,24,36,46,56,48,42,51,42,18,24,29,29,22,28,67,37,41,37
27,43,32,55,35,48,30,26,43,19,54,40,42,46,53,21,18,48,19,24,10
47,43,57,35,67,57,46,50,33,36,58,36,48,34,75,33,49,64,48,48,36
34,20,35,55,49,61,24,61,47,69,40,61,50,43,54,37,30,47,37,36,50
60,67,36,15,55,29,42,43,43,32,16,55,47,43,44,42,38,57,36,51,60
52,64,51,38,68,70,56,47,50,39,46,55,52,52,41,68,59,63,66,67,49
11,24,23,58,11,24,26,29,20,43,61,23,19,39,34,28,24,14,31,27,34
53,74,73,20,9,76,59,36,32,35,34,50,59,39,76,30,40,61,42,47,45
34,19,48,52,51,42,49,55,46,34,42,45,36,36,49,40,54,51,39,35,41
48,56,15,57,51,9,61,46,44,53,48,51,55,49,45,59,59,44,63,62,73
31,43,57,56,21,33,46,28,14,20,36,15,20,15,18,26,36,61,47,38,54
22,23,58,26,32,20,18,48,28,29,48,34,38,38,31,26,33,67,31,35,29
51,39,65,27,14,46,20,37,27,30,50,45,54,52,61,51,43,59,39,46,70
30,32,7,61,45,28,56,45,31,31,42,41,45,55,66,48,60,55,55,52,56
55,38,54,44,42,55,48,64,45,44,62,45,57,61,65,43,40,46,45,62,63
27,51,61,64,46,49,48,30,37,35,49,42,51,50,55,47,40,49,56,37,50
51,69,44,38,22,50,66,73,46,57,47,48,47,53,64,31,61,64,43,42,50
37,47,36,38,30,51,36,40,39,28,58,55,46,48,66,28,34,38,16,20,51
69,47,67,27,43,71,64,48,48,53,57,74,84,62,63,57,56,54,43,50,34
6,35,26,56,34,7,25,6,20,25,59,60,42,38,50,27,34,43,22,34,39
67,33,66,36,41,49,51,46,46,37,12,38,62,56,37,44,53,59,47,56,50
29,31,34,35,55,17,40,38,37,41,38,54,69,62,63,40,37,56,50,43,33
31,25,25,40,49,43,42,20,44,30,45,39,54,47,55,27,19,40,15,27,14
45,54,49,38,46,55,53,45,35,44,50,52,62,57,51,56,58,55,42,42,56
53,67,31,46,16,67,39,26,24,17,38,41,44,53,64,21,27,35,23,24,39
39,30,80,55,47,46,65,45,45,38,33,34,46,51,39,46,44,45,33,33,34
42,52,34,57,45,82,50,48,25,29,48,43,39,48,64,30,41,50,28,35,45
27,55,20,52,76,40,65,51,55,74,37,58,57,67,74,42,43,73,63,59,72
41,55,27,28,36,58,32,41,30,42,53,45,43,38,63,36,62,57,47,54,56
28,22,47,13,49,32,22,46,35,41,13,38,41,31,31,44,58,65,60,49,54
35,21,22,59,37,52,32,34,25,8,52,48,51,47,51,12,32,52,21,13,43
63,56,46,54,30,54,56,44,46,42,47,72,72,69,70,42,48,51,36,56,57
81,64,41,25,20,46,47,38,31,35,54,56,61,37,47,29,21,12,23,30,35
55,45,42,67,50,18,58,53,52,35,47,50,51,54,36,43,58,61,53,56,53
53,57,20,26,59,21,48,68,60,62,50,32,23,41,50,57,60,62,55,64,66
48,41,48,33,7,58,36,41,45,32,11,38,36,35,62,38,51,52,38,38,57
92,74,68,43,22,45,64,53,61,51,40,67,69,66,50,28,47,59,47,51,51
45,41,58,47,42,27,46,44,56,35,55,45,50,44,50,25,43,60,34,36,46
37,44,32,55,51,51,66,43,48,40,41,56,36,49,62,37,42,55,31,34,58
70,37,35,32,51,57,45,34,39,51,32,38,39,60,57,34,41,44,42,48,46
36,35,24,47,76,19,61,55,30,37,51,51,48,49,49,33,30,42,43,46,68
50,43,23,29,40,57,45,46,38,32,29,68,59,46,84,35,36,40,32,34,32
57,61,51,47,19,68,30,44,47,28,39,56,44,40,51,41,49,39,51,44,62
12,51,18,77,45,39,57,38,49,48,74,52,38,47,56,36,48,44,51,55,48
73,42,40,45,30,55,66,52,43,59,31,81,70,48,70,43,42,57,35,33,57
10,46,14,57,75,18,57,50,64,52,65,29,24,37,13,57,72,62,70,54,68
33,47,38,59,35,41,43,28,18,28,32,40,43,45,25,30,31,44,38,41,49
50,61,36,48,32,29,51,55,41,43,42,21,26,34,40,51,52,62,39,53,51
38,25,32,2,63,45,34,43,55,46,46,25,37,38,69,27,35,26,31,43,21
51,49,76,18,15,83,48,66,56,53,43,45,48,51,58,56,62,79,68,62,75
39,27,48,46,8,45,41,58,69,55,41,69,61,59,59,63,57,72,59,53,56
30,20,71,40,48,15,52,25,19,48,47,57,43,45,57,49,40,48,32,51,62
53,12,36,50,44,0,46,23,31,15,47,30,39,46,41,21,26,24,0,13,43
35,45,42,58,59,14,56,61,41,45,33,48,51,48,60,48,51,58,40,38,53
0,39,43,56,63,0,53,62,43,52,38,39,44,27,50,31,41,67,44,59,49
30,21,42,55,46,37,46,25,36,42,55,33,26,33,26,14,39,45,32,28,33
45,29,53,55,48,59,57,53,56,44,15,47,57,28,44,29,34,67,31,35,45
69,67,37,31,30,57,38,45,38,43,24,28,37,29,60,55,47,78,39,52,44
42,42,31,28,43,62,36,47,50,30,31,49,45,48,57,29,60,52,40,43,53
34,44,40,40,19,44,25,51,48,34,23,13,5,19,20,17,22,12,17,18,24
54,9,52,75,43,45,59,37,40,56,51,49,69,78,88,60,46,55,64,62,27
35,56,47,39,68,35,50,27,39,41,47,71,61,54,79,27,37,32,35,26,57
40,33,31,27,26,57,15,37,31,46,34,52,38,49,71,5,39,47,43,22,35
44,42,39,24,52,33,25,19,4,18,22,36,27,44,44,24,19,27,20,13,27
16,23,32,58,47,39,40,46,34,44,40,47,59,30,47,24,23,43,37,29,29
42,58,18,65,41,15,41,42,45,38,53,16,39,35,23,27,29,46,29,31,47
29,23,31,57,32,38,49,45,41,55,50,39,29,38,46,31,45,31,47,38,39
35,47,17,74,59,39,69,52,41,45,48,63,68,73,100,62,64,76,46,60,53
25,43,62,47,36,50,50,27,45,33,41,45,73,60,65,36,42,58,44,55,45
19,54,27,34,38,31,32,43,19,36,43,27,23,19,49,5,42,33,36,19,49
60,38,34,36,36,61,49,35,55,50,50,49,33,42,45,40,32,36,36,33,50
35,28,44,55,48,51,41,38,51,53,59,27,26,12,36,39,58,64,64,46,33
40,43,26,26,25,17,29,49,45,39,45,12,16,27,17,46,36,68,40,48,35
28,44,27,58,33,20,58,26,28,36,63,50,54,49,61,34,42,74,53,43,27
33,45,59,14,0,43,40,43,27,27,52,40,48,53,36,48,38,56,38,41,34
68,37,52,24,44,51,46,43,39,52,37,47,70,59,59,37,61,60,55,48,45
22,36,16,42,44,41,38,44,38,30,33,21,55,35,56,35,52,46,52,46,50
57,26,49,38,35,43,42,29,46,33,40,23,31,23,38,NA,55,65,45,53,50
61,66,18,30,44,23,43,31,39,47,62,30,33,24,51,40,53,52,46,42,47
44,42,15,34,11,60,15,29,52,42,57,28,48,24,27,19,31,49,30,24,51
5,44,27,32,76,23,41,40,55,37,58,57,52,64,75,49,27,48,41,51,63
51,42,50,19,43,54,35,32,33,29,51,35,22,32,31,23,55,56,28,37,52
38,43,23,36,38,47,27,38,40,38,24,37,41,33,53,30,34,50,24,26,33
40,37,22,67,73,34,84,67,49,65,23,59,58,38,57,36,51,60,38,60,60
55,47,73,65,46,64,72,43,47,43,54,45,55,43,39,28,40,56,31,47,48
21,41,50,48,59,31,35,44,45,62,54,60,53,44,38,54,52,43,47,59,48
25,30,44,19,38,26,31,44,19,47,52,30,38,27,41,36,29,36,30,46,65
32,50,38,20,48,73,33,34,43,31,45,63,32,57,75,49,49,55,51,37,33
46,35,26,82,62,27,67,64,62,55,56,55,69,70,71,62,67,78,70,68,52
65,33,52,42,44,50,58,52,59,45,28,38,37,25,29,52,51,40,42,47,57
29,27,61,32,41,42,39,60,42,40,55,50,44,53,45,37,41,42,29,31,50
38,47,44,47,65,52,49,36,55,48,51,52,61,70,53,40,50,68,52,48,55
76,55,53,43,44,35,54,64,58,44,59,61,69,50,37,43,54,53,55,41,46
48,63,47,19,31,66,50,58,74,59,29,43,50,57,28,44,48,52,52,52,50
31,18,37,54,55,36,53,47,42,31,61,37,25,38,60,39,38,49,39,40,58
43,45,63,23,33,49,49,30,48,42,21,48,43,60,59,28,34,31,35,3,37
36,59,28,73,62,52,55,49,46,43,40,56,49,60,56,28,52,52,43,43,54
34,35,45,55,21,10,44,43,26,47,25,16,19,29,22,38,31,54,35,44,47
21,52,16,40,34,55,41,13,7,14,41,38,30,36,27,27,17,35,17,23,53
50,39,52,35,57,60,54,45,42,43,26,29,45,44,45,53,47,47,43,46,51
42,20,51,55,21,37,34,42,20,31,29,41,39,37,27,31,32,38,31,33,43
14,46,44,28,44,75,11,52,51,68,51,46,23,30,41,24,45,56,47,55,40
51,52,58,43,13,49,56,36,59,45,35,22,25,52,34,31,35,36,32,40,37
58,55,38,38,0,26,45,50,38,48,40,34,30,35,39,36,47,70,46,43,57
46,53,63,35,35,56,59,75,75,73,53,60,60,74,70,56,74,70,62,78,67
29,25,36,51,48,28,56,25,25,28,41,37,37,25,31,35,45,44,51,36,53
37,52,76,23,27,32,43,58,40,61,38,44,37,42,40,17,43,55,37,47,56
31,38,22,29,64,30,41,40,36,40,22,48,42,28,35,49,43,60,36,38,49
34,25,29,32,39,61,6,39,31,42,50,16,21,19,25,49,50,46,35,38,47
6,7,23,39,51,15,6,18,29,31,32,49,29,44,34,53,46,38,18,28,55
42,10,40,44,32,20,30,33,36,19,44,26,46,30,60,30,26,31,22,32,44
55,74,42,30,22,32,28,45,33,36,26,49,49,40,57,39,46,36,38,52,54
26,47,22,77,46,20,62,27,40,47,45,45,57,52,66,25,46,59,45,38,55
41,50,46,41,50,66,50,57,60,35,32,65,56,59,49,52,58,72,60,63,65
24,39,23,47,25,48,16,44,40,23,25,48,35,24,54,31,18,57,28,30,49
42,67,39,49,64,11,49,34,26,39,44,46,25,47,55,54,40,51,28,37,41
28,33,30,44,44,12,28,24,30,27,44,56,38,44,64,27,37,37,33,36,28
68,55,58,44,31,56,55,51,16,35,44,42,47,53,70,50,60,63,42,41,33
63,23,34,38,32,60,46,52,40,46,62,50,44,58,67,54,58,68,55,64,62
28,21,28,45,54,14,31,16,25,22,41,29,31,29,40,36,36,49,36,35,32
41,60,42,45,21,81,45,23,16,43,24,54,36,54,57,47,42,45,37,61,54
51,53,36,38,51,42,47,52,50,42,34,45,40,46,52,58,52,65,62,70,62
68,34,51,18,42,61,33,37,33,29,44,45,42,18,50,59,37,59,55,43,39
49,21,30,23,44,31,40,47,35,53,43,53,62,53,69,39,47,56,51,50,60
44,62,21,89,62,65,75,42,43,35,66,36,48,40,53,43,50,72,54,40,53
58,40,31,28,22,48,40,48,36,36,37,20,24,37,33,22,32,28,39,43,49
18,39,41,73,45,13,49,51,72,36,54,58,63,48,54,45,50,54,62,49,50
42,18,45,48,52,57,56,65,61,66,46,39,37,48,47,74,77,78,62,63,55
21,30,39,62,50,25,54,39,48,45,33,46,45,40,67,39,19,46,34,40,48
29,13,39,40,33,10,16,65,49,54,60,54,24,38,40,49,39,55,45,32,57
61,32,40,50,26,48,38,29,26,50,62,54,50,60,43,36,21,56,21,40,31
38,54,65,37,46,55,49,34,51,33,51,18,34,44,23,28,37,41,37,41,54
57,25,56,20,16,37,25,46,45,50,53,31,27,46,40,44,54,41,43,41,54
42,30,32,47,20,45,33,57,43,54,53,30,33,37,41,31,45,44,37,47,51
28,41,51,58,40,61,38,26,30,15,33,53,47,39,31,41,35,64,33,30,52
41,45,40,45,13,27,28,31,21,26,30,31,43,28,37,17,29,44,32,32,24
21,7,44,56,58,6,59,27,39,51,37,21,19,32,40,52,45,66,51,58,47
61,45,66,12,32,62,43,57,48,53,47,60,39,55,40,32,52,61,69,59,48
42,31,52,20,45,24,34,19,40,46,37,30,43,36,42,35,36,50,34,40,55
46,60,28,67,62,22,64,46,47,53,37,40,52,46,53,55,47,63,76,46,42
35,64,21,35,21,67,43,42,48,31,50,54,51,59,41,38,37,23,39,35,54
66,46,63,68,47,34,55,38,26,32,35,46,33,42,27,38,49,50,50,44,68
47,65,26,24,34,40,45,28,25,25,23,47,42,44,58,11,12,17,22,22,45
14,10,24,56,53,17,32,45,45,49,57,11,19,19,12,28,20,30,30,37,33
34,53,32,29,43,56,27,47,40,39,25,69,55,63,58,21,39,36,25,22,25
30,56,34,31,50,49,54,48,38,35,52,36,46,34,36,47,55,66,49,57,37
17,24,8,49,63,32,28,39,34,17,55,29,40,32,36,39,24,46,30,28,45
67,32,52,46,57,53,66,48,60,41,30,30,35,39,49,62,52,65,64,66,50
23,26,33,63,45,39,33,40,42,52,48,41,29,44,55,27,37,64,34,57,61
14,37,27,61,46,34,38,44,40,31,48,59,47,33,54,39,33,53,40,48,52
47,47,40,69,36,28,42,48,35,44,31,45,31,36,55,51,37,62,37,41,53
66,48,46,33,25,35,32,48,22,29,63,25,27,39,38,25,44,58,41,39,60
65,28,25,44,46,71,37,31,31,25,42,31,70,52,54,25,37,38,21,25,31
61,55,56,24,40,48,37,19,39,27,37,31,57,40,70,48,56,58,39,48,29
25,37,47,51,50,38,42,39,35,48,57,56,43,45,44,46,52,65,60,50,74
58,52,37,21,49,59,40,60,60,52,60,62,63,58,67,58,60,61,62,70,67
41,15,25,42,61,36,45,29,18,14,23,31,29,44,70,31,20,43,32,20,37
65,47,59,60,22,34,68,50,67,63,38,57,61,70,67,59,60,71,65,56,45
33,6,43,66,40,34,25,50,40,45,33,27,51,30,23,28,42,41,41,39,55
34,20,8,56,62,45,40,19,23,23,43,25,34,31,36,39,47,38,39,43,37
56,62,29,11,18,63,28,23,48,40,68,25,30,26,41,48,53,57,30,45,20
22,42,12,65,69,23,34,50,55,53,52,50,56,56,53,41,61,46,58,55,57
24,43,30,26,48,9,46,52,54,44,38,38,28,27,46,40,34,43,42,45,36
37,54,57,35,63,80,54,58,50,62,38,55,56,58,55,36,52,64,59,53,77
10,23,44,54,32,11,34,39,29,40,25,37,28,44,43,57,52,50,49,44,45
